"","geo.time","variable","airtransport","fertility_rate","gdp_pps","hr_science_tech","life_expectancy","material_depreviation","motorway","unemployment_rate","population_density","risk_poverty","tertiary_education","tourism_bed_places"
"6","Abruzzo","X2013","542","1.3","23400","35.1","82.9","8.6","352","11.3","122.2","18.7","17.5","2384"
"7","Abruzzo","X2014","553","1.29","23500","32.5","83.1","9.5","352","12.6","125.3","22","16.5","2529"
"8","Abruzzo","X2015","610","1.28","24300","31.4","82.7","11.1","355","12.6","125","21.7","17","2733"
"9","Abruzzo","X2016","569","1.28","24500","32.5","83.5","15.1","355","12.1","124.5","20.5","17","2713"
"10","Abruzzo","X2017","665","1.24","25000","33.6","82.9","15.6","355","11.7","122","19.8","18.3","2838"
"11","Agder og Rogaland","X2013","6178","1.94","40100","47.9","81.9","2","63","3.2","31.7","8.4","36.9","321"
"12","Agder og Rogaland","X2014","6151","1.87","40500","49.5","82.5","1.2",NA,"3.1","32.1","9.1","38.5","300"
"13","Agder og Rogaland","X2015","5911","1.85","39800","50.9","83","1.1","63","4.6","32.4","10.4","39.9","288"
"14","Agder og Rogaland","X2016","5592","1.85","35700","50.7","82.5","2.3","63","5.5","31.7","12.3","40","285"
"15","Agder og Rogaland","X2017","5610","1.77",NA,"50.8","82.7","3","63","5.2","31.9","12.2","39.8","273"
"16","Åland","X2013","52","1.8","38100","49.6","82.5","1.6","0",NA,"18.4","16.3","33.8","74"
"17","Åland","X2014","52","1.78","37300","44.7","83","1","0",NA,"18.6","16.3","32","73"
"18","Åland","X2015","59","1.69","39100","43.1","82.5","0.4","0",NA,"18.6","14.4","29.9","75"
"19","Åland","X2016","60","1.79","37700","48.6","80.9","1.9","0",NA,"18.7","4.3","29.2","73"
"20","Åland","X2017","62","1.68","37900","48.2","84","0","0",NA,"18.9","8.8","30.4","73"
"21","Andalucía","X2013","18568","1.34","17800","32","81.8","7","2457","36.2","97","29.1","27.3","6137"
"22","Andalucía","X2014","19635","1.39","18400","32.7","82.1","9.5","2490","34.8","96.8","33.3","27.6","6384"
"23","Andalucía","X2015","20807","1.4","19600","33.8","81.6","8","2585","31.5","96.9","35.7","28.3","6609"
"24","Andalucía","X2016","23763","1.41","19800","34.6","82.2","7.1","2584","28.9","96.9","35.4","29.1","6723"
"25","Andalucía","X2017","26566","1.36","20400","35.3","82.1","5.2","2610","25.5","96.9","31","29.6","7492"
"26","Aragón","X2013","458","1.3","26600","41.1","83.4","3.3","757","21.4","28.1","16.1","34.8","2865"
"27","Aragón","X2014","417","1.34","27500","41.6","83.2","4.2","767","20.2","28","16.9","35.7","2978"
"28","Aragón","X2015","424","1.35","28500","41.4","83","2.2","769","16.3","27.9","14.4","35.6","3027"
"29","Aragón","X2016","419","1.34","29200","42.5","83.8","2.9","788","14.7","27.8","15.7","36.3","3046"
"30","Aragón","X2017","437","1.33","30400","43.6","83.5","0.5","788","11.6","27.7","13.3","36.6","3109"
"31","Attiki","X2013","12534","1.23","26200","43.6","81.1","20.7",NA,"28.7","1019.5","20.1","35.2","1310"
"32","Attiki","X2014","15207","1.26","27000","44.1","81.1","20",NA,"27.3","1007.7","15.6","36.3","1369"
"33","Attiki","X2015","18105","1.3","27400","44.8","80.7","20.9",NA,"25.2","999","15.8","37","1347"
"34","Attiki","X2016","20020","1.36","26900","46.5","81","21",NA,"23","992.5","16.5","38","1337"
"35","Attiki","X2017","21730","1.34","27300","46.8","80.9","20.1",NA,"21.6","989.2","15.5","38.4","1354"
"36","Bratislavský kraj","X2013","1340","1.4","50600","54.7","78.1","12.1","114","6.4","299.8","8","37.5","220"
"37","Bratislavský kraj","X2014","1336","1.48","51600","56.4","78.7","10","112","6","302.9","7.8","39","211"
"38","Bratislavský kraj","X2015","1556","1.52","54200","54.2","78.5","8.3","110","5.7","306.5","7.3","37.5",NA
"39","Bratislavský kraj","X2016","1746","1.6","54000","54","78.9","7.9","110","5.1","315.5","5.4","39",NA
"40","Bratislavský kraj","X2017","1929","1.66","53800","58.1","78.6","4.3","110","4.2","319.8","4.6","42.7","220"
"41","Bucuresti - Ilfov","X2013","7607","1.13","34300","46.1","76.6","27.3","75","8","1297.7","4.1","33.1","173"
"42","Bucuresti - Ilfov","X2014","8284","1.22","35500","48.1","76.7","19.8","75","7.2","1298.2","4.8","35","173"
"43","Bucuresti - Ilfov","X2015","9274","1.27","39100","46","76.7","13.7","75","5.3","1299.7","5.9","33.6","182"
"44","Bucuresti - Ilfov","X2016","10979","1.32","40600","46.8","76.7","25.4","75","4.7","1300.6","10.2","35.1","185"
"45","Bucuresti - Ilfov","X2017","12803","1.41","43200","49","76.8","19.1","75","4.3","1308","6.1","36.1","209"
"46","Budapest","X2013","8441",NA,"38700","53.9",NA,NA,NA,"8.5","3313.8",NA,"40.4",NA
"47","Budapest","X2014","9055","1.19","39000","56.6","78.3",NA,NA,"6","3433.6",NA,"42.5",NA
"48","Budapest","X2015","10228","1.18","40200","56.7","77.8",NA,NA,"5.1","3448.1",NA,"44.7","342"
"49","Budapest","X2016","11375","1.23","39800","55.4","78.3",NA,NA,"4.3","3443.2",NA,"41.9",NA
"50","Budapest","X2017","13032","1.21","41900","55.8","78.2",NA,"61","2.9","3433.8",NA,"41.7",NA
"51","Calabria","X2013","2733","1.28","16300","27.1","82.5","19.7","295","22.3","129.4","33.6","14","2888"
"52","Calabria","X2014","2917","1.27","16200","27.9","82.5","15.6","295","23.4","134.1","32.4","15.2","2931"
"53","Calabria","X2015","2823","1.29","16700","28.5","82.3","15.7","295","22.9","133.8","33.8","15.7","2931"
"54","Calabria","X2016","3013","1.28","17000","28.5","82.9","16","288","23.2","133.4","34.6","15.1","3117"
"55","Calabria","X2017","2951","1.28","17400","27.6","82.4","13.9","288","21.6","129.2","36.4","15.1","3361"
"56","Campania","X2013","5400","1.35","16900","29.6","81.1","21.9","442","21.5","425.7","37.6","14.3","5140"
"57","Campania","X2014","5891","1.32","17000","29.2","81.5","18.7","442","21.7","438","38.1","14.3","5735"
"58","Campania","X2015","6132","1.34","17800","29.2","80.8","16.3","443","19.8","437.3","35.5","14.9","5677"
"59","Campania","X2016","6754","1.34","18100","29.3","81.7","25.9","444","20.4","436.5","36.9","15.2","5796"
"60","Campania","X2017","8552","1.35","18500","29.2","81.3","18.6","444","20.9","427.8","34.3","15.5","12804"
"61","Canarias (ES)","X2013","29540","0.99","20400","32.5","82.7","8.5","233","33.7","283.3","28.4","27.3","2562"
"62","Canarias (ES)","X2014","31680","1.04","20900","31.8","82.5","7.2","239","32.4","284.9","27.6","27","2537"
"63","Canarias (ES)","X2015","32538","1.05","21900","31.7","82.3","12.4","246","29.1","286.3","28.5","26.6","2475"
"64","Canarias (ES)","X2016","36878","1.06","22100","35.3","82.7","10.8","253","26.1","289.1","35","29.4","2360"
"65","Canarias (ES)","X2017","39780","1.05","22700","36.1","83","13.6","271","23.5","291.8","30.5","29.6","2350"
"66","Cantabria","X2013","973","1.18","21700","44.4","83.4","3.9","227","20.4","111.9","17.8","37.2","1259"
"67","Cantabria","X2014","815","1.15","22700","45.1","83.1","3.5","227","19.4","111.4","20.6","37.4","1281"
"68","Cantabria","X2015","874","1.15","23600","45.6","82.9","3.5","255","17.6","110.9","14.9","38.1","1301"
"69","Cantabria","X2016","777","1.15","24000","46.9","83.5","7.5","255","14.9","110.5","15.3","39.1","1326"
"70","Cantabria","X2017","935","1.17","25000","47.7","83.6","2.2","255","13.6","110.4","17.6","40.4","1395"
"71","Castilla y León","X2013","254","1.13","22500","39.8","84","1.8","2253","21.7","26.8","17.5","33.7","6267"
"72","Castilla y León","X2014","218","1.17","23200","40","84.1","2.6","2267","20.8","26.5","20.4","34.5","6386"
"73","Castilla y León","X2015","212","1.18","24600","40.7","83.9","2.3","2350","18.3","26.3","18.3","34.7","6460"
"74","Castilla y León","X2016","226","1.18","25100","40.4","84.3","2","2355","15.8","26.1","17.7","34.3","6589"
"75","Castilla y León","X2017","220","1.14","25800","41.7","84.2","1","2357","14.1","25.9","15.4","35.3","6618"
"76","Castilla-la Mancha","X2013",NA,"1.3","19100","31.9","83.5","5.8","1816","30","26.4","31.3","26.2","3216"
"77","Castilla-la Mancha","X2014",NA,"1.3","19300","33.4","83.7","8.7","1812","29","26.2","28.4","27.2","3338"
"78","Castilla-la Mancha","X2015",NA,"1.33","20600","33.3","83.1","8.5","1812","26.3","26","28.5","27.5","3401"
"79","Castilla-la Mancha","X2016",NA,"1.34","21000","33.3","83.6","7.6","1815","23.5","25.8","31.7","27.4","3459"
"80","Castilla-la Mancha","X2017",NA,"1.32","21800","33.5","83.2","4.4","1815","20.8","25.7","28.1","27.6","3563"
"81","Cataluña","X2013","38857","1.34","28200","40.8","83.4","6.1","1445","23.1","232.9","13.9","34.8","6267"
"82","Cataluña","X2014","40404","1.39","29600","43.4","83.6","6.3","1454","20.3","232","15.8","37","6451"
"83","Cataluña","X2015","41877","1.4","31400","44.1","83.4","6.7","1448","18.6","231.9","13.9","37.5","6599"
"84","Cataluña","X2016","46204","1.41","32000","45.1","83.9","5.5","1456","15.7","232.3","13.2","38.6","6547"
"85","Cataluña","X2017","49750","1.39","33100","46.4","83.6","5","1461","13.4","233.5","15","39.3","6677"
"86","Centru","X2013","545","1.6","13600","26","75.7","27.2","55","9.5","69.8","18.2","14.3","1773"
"87","Centru","X2014","560","1.7","14100","26","75.5","25","93","9.2","69.6","20.4","14.6","1902"
"88","Centru","X2015","613","1.71","15200","29.6","75.5","21.9","93","7.4","69.4","17.8","17.8","2305"
"89","Centru","X2016","653","1.76","16500","29","75.8","18.3","93","5.2","69.2","20.8","17.5","2282"
"90","Centru","X2017","491","1.84","17900","28.4","76","13.2","93","4.2","68.6","17.3","17.9","2471"
"91","Ciudad Autónoma de Ceuta (ES)","X2013",NA,"1.79","20100","27.6","79.7","15.3","0","34.8","4392.9","40.8","23","14"
