"","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","Unemployment","County"
"1",-0.125151614573391,-0.255035213879529,-0.305790000534339,-0.324911708290993,-0.337168494479344,1.25901685790245,-0.169489941292932,-0.032631248007742,1.16799188515422,"Albania"
"2",1.49312373684621,-0.74002544277429,-0.632945768412222,0.165107356015858,-1.2029014212048,-0.95886739755868,0.226769282249907,-0.247145725934758,0.120841735791914,"Algeria"
"3",0.861445737712619,-1.0921535146819,-0.117119377025056,0.413769850875998,0.363096161039388,-0.843616567742364,1.37630682873548,0.547681589534418,-0.307537870765393,"Angola"
"4",0.165467487294868,-0.407803333895271,-0.0737162132018984,0.376651447460223,-0.151084339137729,-0.435257606375472,0.970656874481395,0.73344594689183,-0.0854151118097525,"Argentina"
"5",-0.0397939500313446,-0.251480748944646,0.926100939056159,0.507789275368759,-0.334464691372787,0.311822941328432,0.0160711635493551,-2.05822722419596,1.32665099869396,"Armenia"
"6",-1.00721372389308,0.307326580948282,-0.405132919605305,-0.344533154680459,1.19768303082418,-0.250721617353796,-0.922584359442097,-0.479178538007902,-0.434465161597188,"Australia"
"7",-2.47140122398625,-0.818566113735849,-2.04795335927066,-0.0493263445744381,0.378532836353273,-0.286795432884045,-0.293368417963798,0.0623176892089872,-0.593124275136931,"Austria"
"8",-0.175976236587617,-0.193437417251572,-0.419463673144927,-0.185078036271489,-0.857405653511115,-1.312705823548,-0.159145635708625,-0.890334689823875,-0.561392452428983,"Azerbaijan"
"9",1.37510650644324,0.586112928722238,-1.21474260027194,1.05041046965371,-1.04471983011209,-0.68708099408675,-0.869432537307564,0.205650353834498,1.0569305056764,"Bahamas"
"10",0.244992919410124,-1.14420543167806,-0.707407861008388,-0.909224961051663,1.35495684358449,-0.41655642617219,-1.09113445018516,-0.539070594187136,-0.7359174773227,"Bahrain"
"11",3.14931900001796,-0.321315269615628,1.03080564038051,-0.587788449864309,-0.422148314525394,1.7690007236322,-0.587985332609502,0.351600143514431,-0.704185654614752,"Bangladesh"
"12",-0.274685878182341,0.11077301532321,-2.03867640245774,2.90476345520437,-1.02718096216429,-0.807265502515372,0.159457989148062,0.258370731432404,0.517489519641273,"Barbados"
"13",-0.482474483737363,-0.782244299814197,-0.950471130430888,-0.240754135494693,-0.808677328902558,1.03019154067364,-0.607010800207593,-0.809924456365014,-0.450331072951162,"Belarus"
"14",-2.79291847668651,-0.316614080545489,-2.10840917734487,0.360147080238951,0.231194214199674,-0.21312391473299,0.165254109602637,0.239168820952374,-0.0378173777478294,"Belgium"
"15",0.868378351027831,0.51001842629409,-0.926242930825833,0.489293840684347,-1.19686099014592,-0.929168981019715,-0.190077366840855,0.011460809146162,0.438159962871401,"Belize"
"16",2.81549413415195,-0.366809921664985,0.644225595237557,0.793619844848658,0.34377587043716,-0.832199900642975,0.327142070120766,0.790365988452208,-1.2277607292959,"Benin"
"17",1.35415639385413,-1.4124162122295,0.357462161029061,1.00430467210973,1.04104070622049,-0.335870868102441,-0.8963413676676,0.476086181432199,-0.942174324924367,"Bhutan"
"18",1.47890691449678,0.288323355382821,0.213088238844383,-0.806004649862933,-0.345389508697289,0.266642450248869,2.84585271832045,0.889131681511451,-0.958040236278341,"Bolivia"
"19",-1.73433982144571,-0.0137649219551796,-0.844608441074476,-0.0660377641799889,-0.526144258936624,0.184083682415889,0.0303033851433559,0.0431744259359607,3.04016942492319,"Bosnia and Herzegovina"
"20",-0.474030084347586,-1.56391901207726,1.65638443984527,0.0430601415274336,0.998394320371198,-0.036053589094932,0.336409688072037,-2.40864298177192,1.50117602358768,"Botswana"
"21",0.482530286084709,0.263197354092505,-0.836395307265366,0.947581990534597,-1.26474146418325,0.578747579862567,0.726365295666747,0.368182718434657,-0.307537870765393,"Brazil"
"22",-1.04533056215495,-0.743123236839287,-1.12213334324406,-1.24478633576215,0.201986537189252,-1.43824855561686,0.429075101566953,0.142696769757431,-0.783515211384623,"Brunei Darussalam"
"23",-0.914648319424908,0.54813163641667,-0.100814222844309,-0.0364036807371976,1.18717289923033,0.817147096679316,-0.806561415235327,0.163088497762156,0.454025874225375,"Bulgaria"
"24",1.91542614083992,0.519539691877438,0.843657858216662,0.0788405186275332,0.502036432309887,-1.17274860240345,0.664254032324896,1.05274109333159,-0.894576590862444,"Burkina Faso"
"25",0.602634078079991,-0.501931036482737,0.77378458816899,-0.0186161923395229,-0.352180173500358,-0.704942820801183,0.457552247861198,-0.567508457334098,-0.291671959411419,"Burundi"
"26",2.08941414779478,0.356208439137141,1.02946208485937,-0.361272399285552,-0.599957853877665,-1.31438546337377,0.291298760155249,-0.633893582906845,-1.32295619741975,"Cambodia"
"27",3.00066602337902,-0.753606016452966,-0.405437659567188,0.287590847176801,-0.628385066457938,-1.18953636254851,0.356595758586547,0.290569805326043,-0.704185654614752,"Cameroon"
"28",-1.34866187791006,-0.0982708524427374,-1.22360631144966,-0.263227016636593,0.87245908464851,-0.139150632920074,-0.659072183886153,0.316051719640219,-0.291671959411419,"Canada"
"29",3.29910789536147,-0.0288368454351463,1.04037533767912,0.827899726767047,0.162468458842961,-1.6485224006909,0.586222375805852,0.518054595013921,-0.275806048057444,"Chad"
"30",-0.303240591577416,0.393628568198223,0.911024326364526,-0.818239398823375,-0.892263817889254,0.0330885174081672,-0.496343306722036,-1.76537294834567,-0.37100151618129,"Chile"
"31",2.27903338943378,0.293700156309042,0.62964095017737,-1.35251417908718,0.960123160721556,1.21304281101616,0.104109078918049,0.969038931118664,-0.640722009198854,"China"
"32",0.699940456206563,0.104384125580272,0.380805379746993,-0.580946550583983,0.781957412836874,1.17078879980073,-0.941389501434375,-0.0379791556571776,0.21603720391576,"Colombia"
"33",1.05941005942023,0.184229542588453,0.786618201975894,-0.431096964914919,0.684916388279307,0.764969409948961,-0.30532907992365,0.119376171645422,-0.0695492004557779,"Costa Rica"
"34",-2.34137205368767,0.39158765600223,-0.404245122805629,-0.0475837020980853,0.192095760513871,0.992101249398855,0.974280995514457,1.42624011999179,1.26318735327807,"Croatia"
"35",-2.59700330676637,0.644833881096793,-1.4726486610671,0.726213196346277,-1.62849450352637,0.72247254241629,0.425153418917237,-0.587062145156176,1.08866232838435,"Cyprus"
"36",-2.96576923550086,0.138422838424592,-1.66546179168052,0.0856256464126958,1.47709477737134,-0.587983946655059,-0.283512445144935,0.317359034027379,-0.339269693473342,"Denmark"
"37",0.484200002186851,-0.042374510936702,0.0627981335055529,-0.289942960779247,0.526787012191241,-0.0263931503446279,1.18008839541521,1.04646525245557,-0.656587920552829,"Ecuador"
