"","PC1","PC2","PC3","PC4","PC5","Unemployment","County"
"1",-1.11417225653247,-1.51352918527246,-0.657417158248594,0.40899818440507,0.0286410101140217,16.1,"Albania"
"2",1.15599179071493,0.0843416229789688,-0.268699116765992,-0.906653749313275,-0.58375333769355,9.5,"Algeria"
"3",1.76790865454778,-0.252970466990248,-0.721643603632173,-1.32270397832217,-0.649269568647554,6.8,"Angola"
"4",-0.88357757925334,0.166873685281857,2.79283943625851,-1.60232354793394,0.544896782503604,8.2,"Argentina"
"5",2.19633235161864,0.354516865213694,-0.372873940295967,-0.423030521053162,-0.628919539173114,17.1,"Armenia"
"6",-2.39873246890914,-0.603906034621408,-1.40559336832324,0.710367747593284,-0.650646144424391,6,"Australia"
"7",-1.21771831292899,-1.03103964753892,-0.467747413213993,1.71567107552946,-0.0499166967441689,5,"Austria"
"8",1.43650743160861,0.129538641931313,-0.169995971983522,0.0670865948121504,-1.03633607175143,5.2,"Azerbaijan"
"9",4.12308825225692,1.58052499654006,-0.59690332488242,-1.2872669505445,-0.028787710096114,15.4,"Bahamas"
"10",1.68373865797171,-0.156539026645564,-0.0129435581450967,-1.36506054497346,-1.25106316373893,4.1,"Bahrain"
"11",0.240276466607483,1.1496081746106,-0.21571683359502,-0.215602706627688,1.35539103458138,4.3,"Bangladesh"
"12",3.97920624066126,1.39106270932738,-0.789258723699434,-1.0980406061917,0.0950527118643131,12,"Barbados"
"13",-0.231011796404766,-0.248834514093299,2.74074661617115,-1.71614663941201,-0.0782612880641088,5.9,"Belarus"
"14",-1.37417585494258,-1.76400146759123,0.00934766921231485,-0.0475142523768846,-0.580023274344531,8.5,"Belgium"
"15",2.91154041025922,-0.0695322047398215,-1.72017525637061,-1.1546305595924,-0.31031634242592,11.5,"Belize"
"16",2.46222031100848,1.10794824524875,-0.887901319526425,1.45386481562402,2.15583748845338,1,"Benin"
"17",1.96422601405737,0.58941991943979,0.585019861509506,-0.96019880846934,0.10851089349038,2.8,"Bhutan"
"18",-1.64857017330463,-0.54109017995341,1.66388445790943,0.184483704715709,3.20280712655465,2.7,"Bolivia"
"19",-1.42650327628989,-1.35723427484748,-0.495754454716102,1.44247397253135,1.08646980216387,27.9,"Bosnia and Herzegovina"
"20",0.716931857896927,-0.462150225701047,0.695462028036537,-1.43025299536377,-0.61092062361211,18.2,"Botswana"
"21",-2.58946289871618,2.20838165529745,1.03634566049527,-0.905694322251104,0.154377160864937,6.8,"Brazil"
"22",1.9592663328187,1.0959576464016,0.422654980747991,1.71046739445902,-0.552562833452649,3.8,"Brunei Darussalam"
